tools,link,description,Language,License,Availability,Resource type,Purpose,Pre Process,in process mitigation,post processs ,detect/mitigate,Works on algorithms,
ayong8/FairSight,https://github.com/ayong8/FairSight,FairSight is a viable fair decision making system to assist decision makers in achieving fair decision making through the machine learning workflow.,Python,MIT,Open source,Framework,"Generic, Analysis",Feature Selection,Fairness Aware Algorithm,Reranking Algorithm,Mitigate,,
KenSciResearch/fairMLHealth,https://github.com/KenSciResearch/fairMLHealth,Healthcare-specific tools for bias analysis,Python,MIT,Open source,Tool,"HealthCare, Analysis","Selection bias, Measurement Bias",Fair and Unbiased ML Algo,Adjusting Output,Mitigate,,
INSPIRED-GMU/fairkit-learn,https://github.com/INSPIRED-GMU/fairkit-learn,"airkit-learn is an open-source, publicly available Python toolkit designed to help data scientists evaluate and explore machine learning models with respect to quality and fairness metrics simultaneously.",Python,,Open source,Toolkit,"Generic, Analysis",Adjusting dataset,adversarial debiasing,Adjusting model's prediction,Mitigate,,
equialgo/fairness-in-ml,https://github.com/equialgo/fairness-in-ml,"This repository contains the full code for the ""Towards fairness in machine learning with adversarial networks"" blog post.

Resources",Python,MIT,Open source,Tool (?),"Generic, Analysis",,adversial training,,Detect,,
AI-secure/DecodingTrust,https://github.com/AI-secure/DecodingTrust,A Comprehensive Assessment of Trustworthiness in GPT Models,Python,CC-BY-SA-4.0 ,Open source,API,"GPT, Analysis",,,,Detect,,
oracle/guardian-ai,https://github.com/oracle/guardian-ai,Oracle Guardian AI Open Source Project is a library consisting of tools to assess fairness/bias and privacy of machine learning models and data sets.,Python,UPL-1.0 license,Open source,Library,"Generic, Analysis",,,bias mitigation,"Detect (?), Mitigate",,
AI4LIFE-GROUP/OpenXAI,https://github.com/AI4LIFE-GROUP/OpenXAI,OpenXAI : Towards a Transparent Evaluation of Model Explanations,Python,MIT,Open source,Framework,"Generic, Analysis",synthetic data generation,"Feature Attribution : LIME, SHAP , Vanilla Gradients","Feature Agreement (FA), Rank Agreement (RA), and Pairwise Rank Agreement (PRA)",Detect,,
cakiki/ml-fairness-validity,https://github.com/cakiki/ml-fairness-validity,Exploring issues of fairness and validity in machine learning pipelines,Python, Apache,Open source,Tool,"Generic, Analysis","Adversial debiasing
Reweighing",,,Detect,,
google/ml-fairness-gym,https://github.com/google/ml-fairness-gym,"ML-fairness-gym is a set of components for building simple simulations that explore the potential long-run impacts of deploying machine learning-based decision systems in social environments. As the importance of machine learning fairness has become increasingly apparent, recent research has focused on potentially surprising long term behaviors of enforcing measures of fairness that were originally defined in a static setting. Key findings have shown that under specific assumptions in simplified dynamic simulations, long term effects may in fact counteract the desired goals. Achieving a deeper understanding of such long term effects is thus a critical direction for ML fairness research. ML-fairness-gym implements a generalized framework for studying and probing long term fairness effects in carefully constructed simulation scenarios where a learning agent interacts with an environment over time. This work fits into a larger push in the fair machine learning literature to design decision systems that induce fair outcomes in the long run, and to understand how these systems might differ from those designed to enforce fairness on a one-shot basis.
",Python,Apache,Open source,Tool,"Generic, Analysis",,,,Detect,,
JohnSnowLabs/langtest,https://github.com/JohnSnowLabs/langtest,"Deliver safe & effective language models
",Python ,Apache,Open source,Language Model,"Generic, Analysis",Data Augmentation,Rigorus testing,Evaluation and retraining,Detect,,
kozodoi/fairness,https://github.com/kozodoi/fairness,R package for computing and visualizing fair ML metrics,R,Personal,Open source,Package,"Generic, Binary Classification",,Fairness Calculation Algorithm,,Detect,,
EthicalML/xai,https://github.com/EthicalML/xai,XAI - An eXplainability toolbox for machine learning,Python,MIT,Open source,Library,"Generic, Analysis",Balanced Data Splitting:,Permutation Feature Importance,,Detect,,
"microsoft/responsible-ai-
toolbox","https://github.com/microsoft/responsible-ai-
toolbox","Responsible AI Toolbox is a suite of tools providing model and data exploration and assessment user interfaces and libraries that enable a better understanding of AI systems. These interfaces and libraries empower developers and stakeholders of AI systems to develop and monitor AI more responsibly, and take better data-driven actions.",Python,MIT,Open source,Toolbox,"Generic, Analysis",,Grid Algorithm,,Detect (?),,
